"Time","sum(rate(container_cpu_usage_seconds_total{pod=~""user-.*"", namespace=""sock-shop""}[1m])) by (pod_name)"
2024-03-17 21:40:00,0.00717
2024-03-17 21:41:00,0.00810
2024-03-17 21:42:00,0.00767
2024-03-17 21:43:00,0.00790
2024-03-17 21:44:00,0.00809
2024-03-17 21:45:00,0.00755
2024-03-17 21:46:00,0.00738
2024-03-17 21:47:00,0.00747
2024-03-17 21:48:00,0.00746
2024-03-17 21:49:00,0.00775
2024-03-17 21:50:00,0.00709
2024-03-17 21:51:00,0.00459
2024-03-17 21:52:00,0.00749
2024-03-17 21:53:00,0.00748
2024-03-17 21:54:00,0.00809
2024-03-17 21:55:00,0.00665
2024-03-17 21:56:00,0.00816
2024-03-17 21:57:00,0.00621
2024-03-17 21:58:00,0.00771
2024-03-17 21:59:00,0.00823
2024-03-17 22:00:00,0.00723
2024-03-17 22:01:00,0.00735
2024-03-17 22:02:00,0.00760
2024-03-17 22:03:00,0.00730
2024-03-17 22:04:00,0.00809
2024-03-17 22:05:00,0.00818
2024-03-17 22:06:00,0.00628
2024-03-17 22:07:00,0.00825
2024-03-17 22:08:00,0.00667
2024-03-17 22:09:00,0.00760
2024-03-17 22:10:00,0.00761
2024-03-17 22:11:00,0.00818
2024-03-17 22:12:00,0.00820
2024-03-17 22:13:00,0.00840
2024-03-17 22:14:00,0.00765
2024-03-17 22:15:00,0.00734
2024-03-17 22:16:00,0.00679
2024-03-17 22:17:00,0.00753
2024-03-17 22:18:00,0.00777
2024-03-17 22:19:00,0.00686
2024-03-17 22:20:00,0.00639
2024-03-17 22:21:00,0.00740
2024-03-17 22:22:00,0.00610
2024-03-17 22:23:00,0.00852
2024-03-17 22:24:00,0.00623
2024-03-17 22:25:00,0.00789
2024-03-17 22:26:00,0.00770
2024-03-17 22:27:00,0.00758
2024-03-17 22:28:00,0.00676
2024-03-17 22:29:00,0.00792
2024-03-17 22:30:00,0.00647
2024-03-17 22:31:00,0.00749
2024-03-17 22:32:00,0.00792
2024-03-17 22:33:00,0.00584
2024-03-17 22:34:00,0.00703
2024-03-17 22:35:00,0.00803
2024-03-17 22:36:00,0.00813
2024-03-17 22:37:00,0.00772
2024-03-17 22:38:00,0.00771
2024-03-17 22:39:00,0.00694
2024-03-17 22:40:00,0.00628
2024-03-17 22:41:00,0.00821
2024-03-17 22:42:00,0.00810
2024-03-17 22:43:00,0.00773
2024-03-17 22:44:00,0.00747
2024-03-17 22:45:00,0.00797
2024-03-17 22:46:00,0.00814
2024-03-17 22:47:00,0.00808
2024-03-17 22:48:00,0.00676
2024-03-17 22:49:00,0.00804
2024-03-17 22:50:00,0.00648
2024-03-17 22:51:00,0.00721
2024-03-17 22:52:00,0.00809
2024-03-17 22:53:00,0.00797
2024-03-17 22:54:00,0.00850
2024-03-17 22:55:00,0.00802
2024-03-17 22:56:00,0.00789
2024-03-17 22:57:00,0.00688
2024-03-17 22:58:00,0.00749
2024-03-17 22:59:00,0.00756
2024-03-17 23:00:00,0.00592
2024-03-17 23:01:00,0.00752
2024-03-17 23:02:00,0.00688
2024-03-17 23:03:00,0.00673
2024-03-17 23:04:00,0.00706
2024-03-17 23:05:00,0.00707
2024-03-17 23:06:00,0.00640
2024-03-17 23:07:00,0.00728
2024-03-17 23:08:00,0.00733
2024-03-17 23:09:00,0.00597
2024-03-17 23:10:00,0.00790
2024-03-17 23:11:00,0.00788
2024-03-17 23:12:00,0.00792
2024-03-17 23:13:00,0.00724
2024-03-17 23:14:00,0.00715
2024-03-17 23:15:00,0.00701
2024-03-17 23:16:00,0.00756
2024-03-17 23:17:00,0.00635
2024-03-17 23:18:00,0.00755
2024-03-17 23:19:00,0.00619
2024-03-17 23:20:00,0.00828
2024-03-17 23:21:00,0.00408
2024-03-17 23:22:00,0.00761
2024-03-17 23:23:00,0.00785
2024-03-17 23:24:00,0.00749
