"Time","sum (container_memory_working_set_bytes{pod=~""user-.*"", namespace=""sock-shop""}) by (pod_name)"
2024-03-17 21:40:00,40132608
2024-03-17 21:41:00,40165376
2024-03-17 21:42:00,40054784
2024-03-17 21:43:00,40136704
2024-03-17 21:44:00,39874560
2024-03-17 21:45:00,39788544
2024-03-17 21:46:00,39813120
2024-03-17 21:47:00,39800832
2024-03-17 21:48:00,39833600
2024-03-17 21:49:00,39796736
2024-03-17 21:50:00,39825408
2024-03-17 21:51:00,39788544
2024-03-17 21:52:00,39788544
2024-03-17 21:53:00,39743488
2024-03-17 21:54:00,39895040
2024-03-17 21:55:00,39792640
2024-03-17 21:56:00,39804928
2024-03-17 21:57:00,39591936
2024-03-17 21:58:00,39542784
2024-03-17 21:59:00,39559168
2024-03-17 22:00:00,39567360
2024-03-17 22:01:00,39616512
2024-03-17 22:02:00,39620608
2024-03-17 22:03:00,39591936
2024-03-17 22:04:00,39784448
2024-03-17 22:05:00,39702528
2024-03-17 22:06:00,39600128
2024-03-17 22:07:00,39354368
2024-03-17 22:08:00,39358464
2024-03-17 22:09:00,39219200
2024-03-17 22:10:00,39264256
2024-03-17 22:11:00,39301120
2024-03-17 22:12:00,39329792
2024-03-17 22:13:00,39354368
2024-03-17 22:14:00,39362560
2024-03-17 22:15:00,39378944
2024-03-17 22:16:00,39387136
2024-03-17 22:17:00,39247872
2024-03-17 22:18:00,39297024
2024-03-17 22:19:00,39071744
2024-03-17 22:20:00,39084032
2024-03-17 22:21:00,39096320
2024-03-17 22:22:00,39112704
2024-03-17 22:23:00,39186432
2024-03-17 22:24:00,39002112
2024-03-17 22:25:00,38875136
2024-03-17 22:26:00,38862848
2024-03-17 22:27:00,38830080
2024-03-17 22:28:00,38776832
2024-03-17 22:29:00,38776832
2024-03-17 22:30:00,38805504
2024-03-17 22:31:00,38707200
2024-03-17 22:32:00,38666240
2024-03-17 22:33:00,39239680
2024-03-17 22:34:00,39927808
2024-03-17 22:35:00,40218624
2024-03-17 22:36:00,40255488
2024-03-17 22:37:00,40235008
2024-03-17 22:38:00,40378368
2024-03-17 22:39:00,40357888
2024-03-17 22:40:00,40361984
2024-03-17 22:41:00,40357888
2024-03-17 22:42:00,40329216
2024-03-17 22:43:00,40353792
2024-03-17 22:44:00,40366080
2024-03-17 22:45:00,40398848
2024-03-17 22:46:00,40402944
2024-03-17 22:47:00,40267776
2024-03-17 22:48:00,40271872
2024-03-17 22:49:00,40275968
2024-03-17 22:50:00,40284160
2024-03-17 22:51:00,40235008
2024-03-17 22:52:00,40222720
2024-03-17 22:53:00,40239104
2024-03-17 22:54:00,40239104
2024-03-17 22:55:00,40136704
2024-03-17 22:56:00,40202240
2024-03-17 22:57:00,39895040
2024-03-17 22:58:00,39919616
2024-03-17 22:59:00,39915520
2024-03-17 23:00:00,39915520
2024-03-17 23:01:00,39919616
2024-03-17 23:02:00,39874560
2024-03-17 23:03:00,39874560
2024-03-17 23:04:00,39878656
2024-03-17 23:05:00,39886848
2024-03-17 23:06:00,39854080
2024-03-17 23:07:00,39796736
2024-03-17 23:08:00,39809024
2024-03-17 23:09:00,39706624
2024-03-17 23:10:00,39899136
2024-03-17 23:11:00,39768064
2024-03-17 23:12:00,39579648
2024-03-17 23:13:00,39530496
2024-03-17 23:14:00,39514112
2024-03-17 23:15:00,39534592
2024-03-17 23:16:00,39653376
2024-03-17 23:17:00,39534592
2024-03-17 23:18:00,39567360
2024-03-17 23:19:00,39649280
2024-03-17 23:20:00,39510016
2024-03-17 23:21:00,39735296
2024-03-17 23:22:00,39620608
2024-03-17 23:23:00,39604224
2024-03-17 23:24:00,39739392
2024-03-17 23:25:00,39624704
2024-03-17 23:26:00,39612416
2024-03-17 23:27:00,39596032
2024-03-17 23:28:00,39596032
2024-03-17 23:29:00,39596032
2024-03-17 23:30:00,39608320
