Time,value,is_anomaly
2024-03-17 21:38:00,0.197,0
2024-03-17 21:39:00,0.192,0
2024-03-17 21:40:00,0.161,0
2024-03-17 21:41:00,0.157,0
2024-03-17 21:42:00,0.108,0
2024-03-17 21:43:00,0.157,0
2024-03-17 21:44:00,0.192,0
2024-03-17 21:45:00,0.196,0
2024-03-17 21:46:00,0.164,0
2024-03-17 21:47:00,0.137,0
2024-03-17 21:48:00,0.195,0
2024-03-17 21:49:00,0.193,0
2024-03-17 21:50:00,0.198,0
2024-03-17 21:51:00,0.181,0
2024-03-17 21:52:00,0.188,0
2024-03-17 21:53:00,0.199,0
2024-03-17 21:54:00,0.175,0
2024-03-17 21:55:00,0.126,0
2024-03-17 21:56:00,0.139,0
2024-03-17 21:57:00,0.177,0
2024-03-17 21:58:00,0.184,0
2024-03-17 21:59:00,0.168,0
2024-03-17 22:00:00,0.191,0
2024-03-17 22:01:00,0.192,0
2024-03-17 22:02:00,0.156,0
2024-03-17 22:03:00,0.166,0
2024-03-17 22:04:00,0.162,0
2024-03-17 22:05:00,0.166,0
2024-03-17 22:06:00,0.168,0
2024-03-17 22:07:00,0.162,0
2024-03-17 22:08:00,0.15,0
2024-03-17 22:09:00,0.18,0
2024-03-17 22:10:00,0.183,0
2024-03-17 22:11:00,0.171,0
2024-03-17 22:12:00,0.126,0
2024-03-17 22:13:00,0.159,0
2024-03-17 22:14:00,0.18,0
2024-03-17 22:15:00,0.18,0
2024-03-17 22:16:00,0.174,0
2024-03-17 22:17:00,0.154,0
2024-03-17 22:18:00,0.173,0
2024-03-17 22:19:00,0.158,0
2024-03-17 22:20:00,0.184,0
2024-03-17 22:21:00,0.189,0
2024-03-17 22:22:00,0.159,0
2024-03-17 22:23:00,0.158,0
2024-03-17 22:24:00,0.164,0
2024-03-17 22:25:00,0.155,0
2024-03-17 22:26:00,0.162,0
2024-03-17 22:27:00,0.155,0
2024-03-17 22:28:00,0.127,0
2024-03-17 22:29:00,0.146,0
2024-03-17 22:30:00,0.151,0
2024-03-17 22:31:00,0.18,0
2024-03-17 22:32:00,0.162,0
2024-03-17 22:33:00,0.163,0
2024-03-17 22:34:00,0.164,0
2024-03-17 22:35:00,0.166,0
2024-03-17 22:36:00,0.144,0
2024-03-17 22:37:00,0.171,0
2024-03-17 22:38:00,0.187,0
2024-03-17 22:39:00,0.0856,0
2024-03-17 22:40:00,0.162,0
2024-03-17 22:41:00,0.166,0
2024-03-17 22:42:00,0.15,0
2024-03-17 22:43:00,0.15,0
2024-03-17 22:44:00,0.164,0
2024-03-17 22:45:00,0.164,0
2024-03-17 22:46:00,0.159,0
2024-03-17 22:47:00,0.159,0
2024-03-17 22:48:00,0.158,0
2024-03-17 22:49:00,0.168,0
2024-03-17 22:50:00,0.165,0
2024-03-17 22:51:00,0.167,0
2024-03-17 22:52:00,0.159,0
2024-03-17 22:53:00,0.164,0
2024-03-17 22:54:00,0.161,0
2024-03-17 22:55:00,0.131,0
2024-03-17 22:56:00,0.181,0
2024-03-17 22:57:00,0.172,0
2024-03-17 22:58:00,0.164,0
2024-03-17 22:59:00,0.14,0
2024-03-17 23:00:00,0.139,0
2024-03-17 23:01:00,0.169,0
2024-03-17 23:02:00,0.143,0
2024-03-17 23:03:00,0.144,0
2024-03-17 23:04:00,0.14,0
2024-03-17 23:05:00,0.193,0
2024-03-17 23:06:00,0.179,0
2024-03-17 23:07:00,0.143,0
2024-03-17 23:08:00,0.178,0
2024-03-17 23:09:00,0.187,0
