timestamp,value,is_anomaly
1135,34272.0,0
274,0.94388888888889,0
263,372.0,0
766,2675.0,0
1167,0.89958336294287,0
839,3.0,0
52,5.8808333333333,0
1056,496.0,0
1397,36.641567117704,0
903,0.0,0
146,8.0,0
1033,15113.0,0
209,0.36611111111111,0
303,197.0,0
1023,11.0,0
1051,2.0002777777778,0
459,59.0,0
985,17323.0,0
54,63.0,0
469,0.12667152784174,0
367,10609.0,0
1293,1127.0,0
518,564.0,0
397,14965.0,0
1406,3377.0,0
329,7.0,0
1103,2486.0,0
59,36.500698683533,0
1063,1368.0,0
587,12835.0,0
806,260561.0,0
23,35754.670650794,0
536,22.0,0
784,0.56404586775084,0
1418,747.0,0
705,632.0,0
942,18.0,0
1117,97.0,0
370,9974.0,0
661,12.0,0
1275,1.1025,0
305,4369.0,0
324,34.0,0
1166,3432.0,0
278,10418.0,0
512,9.0,0
1258,35.0,0
121,0.0,0
905,0.062962962962963,0
668,127420.0,0
944,307452.0,0
475,12672.0,0
1,0.0,0
73,43.0,0
1176,4650224.0,0
929,254.0,0
880,4093.0,0
915,3.5880555555556,0
365,0.8181174321757,0
265,7417.0,0
1169,0.69313546543198,0
122,9277.0,0
1131,1945.0,0
148,1765.0,0
113,6.1613888888889,0
838,6.0,0
764,13.0,0
681,16.0,0
119,46.0,0
31,14.0,0
668,3.0708333333333,0
359,0.47138888888889,0
105,809.0,0
245,9.0598067503857,0
1021,8.9340716244585,0
1217,1.6163888888889,0
963,4863.0,0
926,429.0,0
1327,0.20611111111111,0
236,16.673519986384,0
110,79.0,0
1382,45.0,0
517,2321.0,0
379,18.0,0
1324,1801.0,0
602,2764.0,0
450,0.028013029315961,0
1272,12932.0,0
1420,35110.0,0
1032,22326.0,0
421,1.2808333333333,0
223,23.0,0
96,0.76290511421599,0
1353,12.0,0
462,158.0,0
399,5.0,0
949,431.0,0
932,0.84790661710956,0
1146,35.0,0
579,1.95,0
772,1421.0,0
474,12.0,0
1123,44.0,0
932,47.0,0
1322,397.0,0
557,2310.0,0
664,31245.0,0
1132,36637.0,0
1250,0.60895012270043,0
1446,0.041111111111111,0
1016,1850.0,0
432,1277.0,0
352,2.7586111111111,0
621,23.0,0
348,2.2533333333333,0
609,159.0,0
333,371.0,0
938,3869.0,0
666,62.0,0
337,8641.0,0
1069,10613.0,0
1352,124.0,0
233,37.023981871971,0
1336,9879.0,0
1031,6498.0,0
688,11843.0,0
1420,189.0,0
928,0.76555555555556,0
7,12020.0,0
633,8.6478920531428,0
38,15226.0,0
1336,113.0,0
1176,15.0,0
218,2.0875,0
643,1.9863888888889,0
923,1687.0,0
205,78.0,0
305,770.0,0
582,57.0,0
1174,10648.0,0
725,187.0,0
221,39.033105622701,0
1090,1489.0,0
710,0.09,0
705,47.0,0
275,4584.0,0
866,43893.0,0
1292,2.1877777777778,0
83,0.25722222222222,0
1291,0.21887772653901,0
324,5435.0,0
283,7826.0,0
199,77.0,0
702,95.0,0
843,73.0,0
779,750.0,0
345,74133.0,0
622,34.0,0
375,12990.0,0
1425,0.032777777777778,0
1144,14.0,0
1032,48.0,0
875,0.74530274397222,0
488,12413.0,0
635,2.0,0
1430,18.0,0
1315,81.0,0
861,0.0,0
160,8056.0,0
310,57.0,0
210,76.0,0
369,3053.0,0
18,5.0,0
1004,14687.0,0
366,135.0,0
1395,1.0011111111111,0
537,1978.0,0
718,485.0,0
291,3.5077777777778,0
1206,0.86694444444444,0
1222,43.0,0
157,1.58,0
1424,2494.0,0
478,36.65957240979,0
1309,126.0,0
977,9558.0,0
1329,1.4191666666667,0
144,109.0,0
1186,2027.0,0
837,864.0,0
1274,34.0,0
727,1754.0,0
1028,6860.0,0
649,15.068672316384,0
1117,1.7066666666667,0
285,13.0,0
1005,26416.0,0
1351,17.083756128397,0
577,79.0,0
563,257535.0,0
1355,0.29555555555556,0
573,14034.0,0
400,1093.0,0
1218,36.467453368862,0
538,0.027777777777778,0
873,12973.0,0
842,0.32722222222222,0
952,9394.0,0
434,682144.0,0
807,1.5902777777778,0
1095,3739.0,0
720,6789.0,0
1013,955.0,0
166,0.51166666666667,0
415,31513.0,0
1060,1070.0,0
1085,30145.0,0
581,1.524445,0
1294,0.0,0
732,82.0,0
887,20.0,0
348,10010.0,0
1425,0.86496163682864,0
787,582.0,0
517,0.79472222222222,0
1284,13774.0,0
973,170.0,0
582,0.16388888888889,0
486,1.39224,0
694,2.1080555555556,0
717,9638.0,0
188,11.865484014743,0
725,73.0,0
238,8.0,0
719,123091.0,0
113,0.051191743726563,0
574,0.0,0
671,2.0,0
1056,8542.0,0
48,0.90521584325521,0
835,7871.0,0
821,58461.0,0
1053,1.801618,0
136,3831.0,0
1381,35.098262140653,0
349,2394.0,0
456,102.0,0
1037,1049.0,0
638,14631.0,0
792,706.0,0
956,2711.0,0
168,708.0,0
752,8773.0,0
563,171.0,0
1122,3.0,0
592,2874.0,0
175,8.0,0
1078,641390.0,0
32,0.0325,0
641,13525.0,0
261,14668.0,0
360,10.0,0
631,89.0,0
821,8983.0,0
928,4014.0,0
1319,24.0,0
89,8.0,0
1340,0.0,0
817,7781.0,0
